ExampleIG : Validation Results
=========================================

err = 0, warn = 7, info = 0
IG Publisher Version: 1.2.17
Generated Sun Nov 20 10:01:38 UTC 2022. FHIR version 4.3.0 for r4bdemo#1.0.0 (canonical = https://costateixeira.github.io/r4bdemo)
 Build Errors : 500 / 4 / 0
 /github/workspace/fsh-generated/resources/ActorDefinition-Actor1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/AllergyIntolerance-MyPeanutAllergy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-r4bdemo : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Requirements-Requirements1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergy : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergyModel : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-FoodAllergyVS : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/MyPeanutAllergy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 234, column 7: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition' for "StructureDefinition" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 235, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.id' for "id" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 236, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.text' for "text" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 253, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.url' for "url" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 255, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.version' for "version" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 256, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 257, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.title' for "title" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 258, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.status' for "status" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 259, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.date' for "date" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 260, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.publisher' for "publisher" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 261, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.contact' for "contact" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 272, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.contact' for "contact" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 280, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.description' for "description" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 281, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.jurisdiction' for "jurisdiction" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 288, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.fhirVersion' for "fhirVersion" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 289, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping' for "mapping" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 290, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 291, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 292, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 294, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.kind' for "kind" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 295, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.abstract' for "abstract" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 296, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.type' for "type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 298, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.baseDefinition' for "baseDefinition" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 299, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.derivation' for "derivation" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 300, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot' for "snapshot" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 301, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 318, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 333, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 349, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 365, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 382, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 397, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 412, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 428, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 452, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 479, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 531, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 582, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 598, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 615, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 630, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 646, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential' for "differential" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 647, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 652, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 662, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 673, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 684, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 696, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 706, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 716, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 727, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 737, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 748, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 760, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergyModel.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 770, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 210, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.id' for "id" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 211, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.text' for "text" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 215, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.url' for "url" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 216, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.version' for "version" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 217, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.name' for "name" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 218, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.title' for "title" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 219, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.status' for "status" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 220, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.date' for "date" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 221, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.publisher' for "publisher" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 222, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.contact' for "contact" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 247, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.description' for "description" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 248, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.jurisdiction' for "jurisdiction" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 259, column 6: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose' for "compose" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 260, column 8: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include' for "include" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 262, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.system' for "system" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 263, column 12: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept' for "concept" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 265, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 266, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 269, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 270, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 273, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 274, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 277, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 278, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 281, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 282, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 285, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 286, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 289, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 290, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 293, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 294, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 297, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 298, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 301, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 302, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 305, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 306, column 16: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.concept.display' for "display" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 217, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.id' for "fhir:Resource.id" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 218, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.text' for "fhir:DomainResource.text" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 222, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.url' for "fhir:ValueSet.url" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 223, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.version' for "fhir:ValueSet.version" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 224, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.name' for "fhir:ValueSet.name" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 225, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.title' for "fhir:ValueSet.title" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 226, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.status' for "fhir:ValueSet.status" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 227, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.date' for "fhir:ValueSet.date" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 228, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.publisher' for "fhir:ValueSet.publisher" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 229, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.contact' for "fhir:ValueSet.contact" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 248, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.description' for "fhir:ValueSet.description" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 249, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.jurisdiction' for "fhir:ValueSet.jurisdiction" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 257, column 5: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose' for "fhir:ValueSet.compose" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 258, column 8: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include' for "fhir:ValueSet.compose.include" cannot be resolved
ERROR: /github/workspace/output/ValueSet-FoodAllergyVS.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 260, column 10: The link 'http://hl7.org/fhir/R4B/valueset.html#ValueSet.compose.include.system' for "fhir:ValueSet.compose.include.system" cannot be resolved
